Id,Score,State,Gender,Age,Assets,Balance,Products,HasCreditCard,Active,Income,Churned
1,619,1,0,42,2,5000000.0,1,1,1,5677945402.283252,1
2,608,2,0,41,1,8380786.0,1,0,1,4994492385.2184305,0
3,502,1,0,42,8,5035971.223021583,3,1,0,6846055891.744095,1
4,699,1,0,39,1,5071942.446043165,2,0,0,8348547106.624634,0
5,850,2,0,43,2,12551082.0,1,1,1,11225884969.179176,0
6,645,2,1,44,8,11375578.0,2,1,0,11637295571.69728,1
7,822,1,1,50,7,5107913.669064748,2,1,1,12000000000.0,0
8,376,0,0,29,4,11504674.0,4,1,0,11934688000.0,1
9,501,1,1,44,4,14205107.0,2,0,1,2739712347.445867,0
10,684,1,1,27,2,13460388.0,1,1,1,7470383495.862396,0
11,528,1,1,31,6,10201672.0,2,0,0,7560507110.616046,0
12,497,2,1,24,3,5143884.892086331,2,1,0,6700360841.8624,0
13,476,1,0,34,10,5179856.1151079135,2,1,0,6867349614.587015,0
14,549,1,0,25,5,5215827.338129496,2,0,0,1891927142.4930258,0
15,635,2,0,35,7,5251798.561151079,2,1,1,6982700570.954014,0
16,616,0,1,45,3,14312941.0,2,0,1,5295216918.170974,0
17,653,0,1,58,1,13260288.0,1,1,0,10912404528.75071,1
18,549,2,0,24,9,5287769.784172662,2,1,1,0.0,0
19,587,2,1,45,6,5323741.007194244,1,0,0,6045457623.608546,0
20,726,1,0,24,6,5359712.230215827,2,1,1,942469129.4534063,0
21,732,1,1,41,8,5395683.45323741,2,1,1,8374817112.540548,0
22,636,2,0,32,8,5431654.676258992,2,1,0,2890613721.2981176,0
23,510,1,0,38,4,5467625.899280576,1,1,0,12000000000.0,1
24,669,1,1,46,3,5503597.122302159,2,0,1,3328634166.114481,0
25,846,1,0,38,5,5539568.345323741,1,1,1,7970744799.960081,0
26,577,1,1,25,3,5575539.568345324,2,0,1,3836001066.397014,0
27,756,0,1,36,2,13681564.0,1,1,1,6426960599.690936,0
28,571,1,1,44,9,5611510.791366907,2,0,0,4094603172.866952,0
29,574,1,0,43,3,14134943.0,1,1,1,8062412110.294928,0
30,411,1,1,29,0,5969717.0,2,1,1,10008143808.81645,0
31,591,2,0,39,3,5647482.01438849,3,1,0,7893772501.601244,1
32,533,1,1,36,7,5683453.237410072,1,0,1,11211543156.931591,0
33,553,1,1,41,9,11011254.0,2,0,0,4300604237.218658,0
34,520,2,0,42,6,5719424.460431655,2,1,1,7257158601.304501,0
35,722,2,0,29,9,5755395.683453238,2,1,1,12000000000.0,0
36,475,1,0,45,0,13426404.0,1,1,0,6592228534.290482,1
37,490,2,1,31,3,14526023.0,1,0,1,9879240605.723135,0
38,804,2,1,33,7,5791366.90647482,1,0,1,4923997993.001211,0
39,850,1,1,36,7,5827338.129496403,1,1,1,7333139819.258777,0
40,582,0,1,41,6,7034948.0,2,0,1,6118424021.178544,0
41,472,2,1,40,4,5863309.352517986,1,1,0,5016445849.681058,0
42,465,1,0,51,8,12252232.0,1,0,0,7084965695.768949,1
43,556,1,0,61,2,11741935.0,1,1,1,6071925556.739417,0
44,834,1,0,49,2,13139456.0,1,0,0,7099556975.196032,1
45,660,2,0,61,5,15593111.0,1,1,1,7503125140.112442,0
46,776,0,0,32,4,10942113.0,2,1,1,5004248602.911463,0
47,829,0,0,27,9,11204567.0,1,1,1,4913775823.204952,1
48,637,0,0,39,9,5899280.575539568,1,1,1,4188577744.3447533,1
49,550,0,1,38,2,10339138.0,1,0,1,6315556284.560379,0
50,776,0,0,37,2,10376922.0,2,1,0,10690842249.990963,0
51,698,0,1,44,10,11636337.0,2,1,0,7734028113.606624,0
52,585,0,1,36,5,14605097.0,2,0,0,5417603042.687037,0
53,788,1,0,33,5,5935251.798561151,2,0,0,0.0,0
54,655,0,1,41,8,12556197.0,1,0,0,6247328106.685239,1
55,601,0,1,42,1,9849572.0,1,1,0,11527104331.664728,1
56,619,1,1,43,1,12521192.0,1,1,1,5557393920.094164,0
57,656,1,1,45,5,5971223.021582734,1,1,0,6074903531.145817,0
58,725,0,1,19,0,6007194.244604317,1,0,0,1800769040.2038016,0
59,511,2,0,66,4,6043165.467625899,1,1,0,6982911468.68544,1
